Promotion Name ,Promotion Description (Optional),Comments  (Optional),Promotion Start Date,Promotion End Date ,Your Email Address,Store Count (Optional),User ID,Store IDs,Product Sku,New Price
,,,,,,,,1531,3113448,1.19
,,,,,,,,4277,3113448,1.19
,,,,,,,,4415,3113448,1.19
,,,,,,,,7325,3113448,1.19
,,,,,,,,5299,3113448,1.19
,,,,,,,,6775,3113448,1.19
,,,,,,,,5691,3113448,1.19
,,,,,,,,4457,3113448,1.19
,,,,,,,,4473,3113448,1.19
,,,,,,,,2619,3113448,1.19
,,,,,,,,3039,3113448,1.19
,,,,,,,,2500,4448433,2.47
,,,,,,,,1610,4448433,2.47
,,,,,,,,7079,4423119,1.49
,,,,,,,,3343,4423119,1.49
,,,,,,,,2991,4423119,1.49
,,,,,,,,2619,4423119,1.49
,,,,,,,,2587,4423119,1.49
,,,,,,,,2545,4423119,1.49
,,,,,,,,1201,4423119,1.49
,,,,,,,,7081,4402664,1.99
,,,,,,,,6601,4402664,1.99
,,,,,,,,2545,4402664,1.99
,,,,,,,,2500,4402664,1.99
,,,,,,,,1600,4402664,1.99
,,,,,,,,1537,4402664,1.99
,,,,,,,,1531,4402664,1.99
,,,,,,,,7355,4385738,1.19
,,,,,,,,7355,4385707,1.19
,,,,,,,,5599,4385707,1.19
,,,,,,,,2530,3423547,1.19
,,,,,,,,2580,3423547,1.19
,,,,,,,,6819,3995013,0.99
,,,,,,,,4285,3423547,1.19
,,,,,,,,6461,3995013,1.47
,,,,,,,,6277,3995013,1.47
,,,,,,,,5599,3423547,1.19
,,,,,,,,4277,3423547,1.19
,,,,,,,,5521,3995013,0.99
,,,,,,,,2011,3423547,1.19
,,,,,,,,4977,3423547,1.19
,,,,,,,,5311,3423547,1.19
,,,,,,,,4469,3423547,1.19
,,,,,,,,5299,3995013,0.99
,,,,,,,,4819,3995013,1.47
,,,,,,,,4407,3423547,1.19
,,,,,,,,4415,3423547,1.19
,,,,,,,,2327,3423547,1.19
,,,,,,,,2701,3423547,1.19
,,,,,,,,2511,3423547,1.19
,,,,,,,,2544,3423547,1.19
,,,,,,,,4445,3995013,0.99
,,,,,,,,4431,3995013,1.47
,,,,,,,,2550,3423547,1.19
,,,,,,,,5043,3423547,1.19
,,,,,,,,4389,3995013,0.99
,,,,,,,,4387,3995013,0.99
,,,,,,,,1611,3423547,1.19
,,,,,,,,4379,3995013,0.99
,,,,,,,,4377,3995013,0.99
,,,,,,,,7255,3423547,1.19
,,,,,,,,4363,3995013,0.99
,,,,,,,,4353,3995013,0.99
,,,,,,,,1551,3423547,1.19
,,,,,,,,4329,3995013,0.99
,,,,,,,,2155,3423547,1.19
,,,,,,,,4449,3423547,1.19
,,,,,,,,2581,3995013,1.47
,,,,,,,,2545,3995013,1.47
,,,,,,,,2544,3995013,1.47
,,,,,,,,2339,3995013,0.99
,,,,,,,,2251,3995013,1.47
,,,,,,,,2155,3995013,1.47
,,,,,,,,2046,3995013,0.99
,,,,,,,,2011,3995013,0.99
,,,,,,,,1551,3995013,1.47
,,,,,,,,1437,3995013,1.47
,,,,,,,,1229,3995013,1.47
,,,,,,,,1201,3995013,0.99
,,,,,,,,1111,4786375,1.79
,,,,,,,,4835,4786375,1.79
,,,,,,,,6819,3995006,1.19
,,,,,,,,6461,3995006,1.47
,,,,,,,,4617,3995006,1.19
,,,,,,,,4469,3995006,1.19
,,,,,,,,4431,3995006,1.47
,,,,,,,,4389,3995006,1.19
,,,,,,,,4817,3423554,1.19
,,,,,,,,2155,3423554,1.19
,,,,,,,,2449,3423554,1.19
,,,,,,,,4131,3995006,1.47
,,,,,,,,1537,3423554,1.19
,,,,,,,,2701,3423554,1.19
,,,,,,,,2544,3995006,1.47
,,,,,,,,2521,3995006,1.47
,,,,,,,,2564,3423554,1.19
,,,,,,,,2251,3995006,1.47
,,,,,,,,1616,3995006,1.47
,,,,,,,,2511,3423554,1.19
,,,,,,,,1610,3995006,1.47
,,,,,,,,5599,3423554,1.19
,,,,,,,,1229,3995006,1.47
,,,,,,,,1201,3995006,1.19
,,,,,,,,7975,3994993,1.47
,,,,,,,,2544,3423554,1.19
,,,,,,,,2015,3423554,1.19
,,,,,,,,5421,3423554,1.19
,,,,,,,,2251,3423554,1.19
,,,,,,,,2327,3423554,1.19
,,,,,,,,4651,3423554,1.19
,,,,,,,,1578,3423554,1.19
,,,,,,,,5197,3423554,1.19
,,,,,,,,1201,3423554,1.19
,,,,,,,,4327,3423554,1.19
,,,,,,,,7255,3423554,1.19
,,,,,,,,1600,4786375,1.79
,,,,,,,,7207,4786375,1.79
,,,,,,,,4671,4576525,1.99
,,,,,,,,2513,4576525,1.99
,,,,,,,,6775,4576525,1.99
,,,,,,,,1610,4786375,1.79
,,,,,,,,7079,4786375,1.79
,,,,,,,,7325,4576525,1.99
,,,,,,,,1600,3994993,1.47
,,,,,,,,1437,3994993,1.47
,,,,,,,,1610,4402664,1.99
,,,,,,,,7355,4402664,1.99
,,,,,,,,4817,4402664,1.99
,,,,,,,,4977,4576525,1.99
,,,,,,,,4651,4576525,1.99
,,,,,,,,7355,4576525,1.99
,,,,,,,,2564,2030104,1.99
,,,,,,,,6461,3994979,1.47
,,,,,,,,4441,2030104,1.99
,,,,,,,,6119,3994979,1.47
,,,,,,,,5560,3994979,1.47
,,,,,,,,5521,3994979,0.99
,,,,,,,,5197,3994979,1.47
,,,,,,,,2515,2030104,1.99
,,,,,,,,4859,3994979,1.47
,,,,,,,,4819,3994979,1.47
,,,,,,,,7355,2030104,1.99
,,,,,,,,6601,2030104,1.99
,,,,,,,,7355,4576549,1.99
,,,,,,,,6601,4576549,1.99
,,,,,,,,1610,4576549,1.99
,,,,,,,,4501,3994979,0.99
,,,,,,,,4651,4576549,1.99
,,,,,,,,4487,3994979,0.99
,,,,,,,,4819,4576549,1.99
,,,,,,,,4479,3994979,0.99
,,,,,,,,4431,3994979,1.47
,,,,,,,,4425,3994979,0.99
,,,,,,,,4415,3994979,0.99
,,,,,,,,4391,3994979,0.99
,,,,,,,,4389,3994979,0.99
,,,,,,,,4379,3994979,0.99
,,,,,,,,4355,3994979,0.99
,,,,,,,,4343,3994979,0.99
,,,,,,,,4305,3994979,0.99
,,,,,,,,4269,3994979,0.99
,,,,,,,,4131,3994979,1.47
,,,,,,,,2959,4575801,1.99
,,,,,,,,4115,3994979,1.47
,,,,,,,,1578,4575801,1.99
,,,,,,,,1657,4575801,1.99
,,,,,,,,3559,3994979,1.47
,,,,,,,,4835,4575801,1.99
,,,,,,,,5169,4575801,1.99
,,,,,,,,2909,3994979,1.47
,,,,,,,,2903,3994979,1.47
,,,,,,,,2195,4575801,1.99
,,,,,,,,4651,4575801,1.99
,,,,,,,,1501,4575801,1.99
,,,,,,,,2701,4575801,1.99
,,,,,,,,1673,4575801,1.99
,,,,,,,,7255,4575801,1.99
,,,,,,,,2545,3994979,1.47
,,,,,,,,2544,3994979,1.47
,,,,,,,,5195,4575801,1.99
,,,,,,,,5311,4575801,1.99
,,,,,,,,2251,3994979,1.47
,,,,,,,,2619,4575801,1.99
,,,,,,,,2011,3994979,0.99
,,,,,,,,1839,3994979,1.47
,,,,,,,,2521,4575801,1.99
,,,,,,,,7079,4576532,1.99
,,,,,,,,1610,4576532,1.99
,,,,,,,,1551,3994979,1.47
,,,,,,,,1539,3994979,1.47
,,,,,,,,1229,3994979,1.47
,,,,,,,,4651,4576532,1.99
,,,,,,,,1159,3994979,1.47
,,,,,,,,1111,3994979,1.47
,,,,,,,,5419,4576532,1.99
,,,,,,,,2515,4576532,1.99
,,,,,,,,7355,4576532,1.99
,,,,,,,,7905,3993637,0.99
,,,,,,,,4819,4576532,1.99
,,,,,,,,6601,3993637,1.47
,,,,,,,,6461,3993637,1.47
,,,,,,,,3741,3993637,1.47
,,,,,,,,3075,3993637,1.47
,,,,,,,,4385,994385,2.47
,,,,,,,,4503,994385,2.47
,,,,,,,,4449,994385,2.47
,,,,,,,,2701,994385,2.47
,,,,,,,,4357,994385,2.47
,,,,,,,,4487,994385,2.47
,,,,,,,,2544,994385,2.47
,,,,,,,,4819,994385,2.47
,,,,,,,,4389,994385,2.47
,,,,,,,,7955,3423554,1.19
,,,,,,,,7079,3423554,1.19
,,,,,,,,4835,3423554,1.19
,,,,,,,,3343,3423554,1.19
,,,,,,,,2991,3423554,1.19
,,,,,,,,2545,3423554,1.19
,,,,,,,,2500,3423554,1.19
,,,,,,,,1610,3423554,1.19
,,,,,,,,7955,3423547,1.19
,,,,,,,,2530,994385,2.47
,,,,,,,,4835,3423547,1.19
,,,,,,,,3343,3423547,1.19
,,,,,,,,2991,3423547,1.19
,,,,,,,,4329,994385,2.47
,,,,,,,,2500,3423547,1.19
,,,,,,,,1610,3423547,1.19
,,,,,,,,4415,994385,2.47
,,,,,,,,7983,3145524,1.99
,,,,,,,,7981,3145524,1.99
,,,,,,,,1435,994385,2.47
,,,,,,,,4473,994385,2.47
,,,,,,,,7955,3145524,1.99
,,,,,,,,2620,994385,2.47
,,,,,,,,7975,994385,2.47
,,,,,,,,7989,3994979,1.47
,,,,,,,,7207,3145524,1.99
,,,,,,,,7967,3994979,1.47
,,,,,,,,7325,3994979,0.99
,,,,,,,,1530,3994979,1.47
,,,,,,,,6601,3145524,1.99
,,,,,,,,6999,3994979,1.47
,,,,,,,,6277,3994979,1.47
,,,,,,,,5169,3994979,0.99
,,,,,,,,4671,3994979,1.47
,,,,,,,,4665,3994979,1.47
,,,,,,,,4555,3994979,0.99
,,,,,,,,4507,3994979,0.99
,,,,,,,,4493,3994979,0.99
,,,,,,,,4485,3994979,0.99
,,,,,,,,4421,3994979,0.99
,,,,,,,,4835,3145524,1.99
,,,,,,,,4249,3994979,1.47
,,,,,,,,4123,3994979,1.47
,,,,,,,,1501,3995006,1.47
,,,,,,,,3051,3994979,1.47
,,,,,,,,2959,3994979,1.47
,,,,,,,,2635,3994979,1.47
,,,,,,,,2593,3994979,1.47
,,,,,,,,2591,3994979,1.47
,,,,,,,,2573,3994979,1.47
,,,,,,,,2560,3994979,1.47
,,,,,,,,2522,3994979,1.47
,,,,,,,,2253,3994979,0.99
,,,,,,,,2055,3994979,1.47
,,,,,,,,1669,3994979,0.99
,,,,,,,,1647,3994979,1.47
,,,,,,,,1559,3995006,1.47
,,,,,,,,1201,3994979,0.99
,,,,,,,,1107,3994979,1.47
,,,,,,,,7255,3994979,1.47
,,,,,,,,7987,3994979,1.47
,,,,,,,,4051,3994979,1.47
,,,,,,,,2511,3994979,1.47
,,,,,,,,4339,3994979,0.99
,,,,,,,,4109,3994979,1.47
,,,,,,,,2697,3994979,1.47
,,,,,,,,1673,3994979,1.47
,,,,,,,,4591,3994979,1.47
,,,,,,,,5599,3995006,1.47
,,,,,,,,4507,3995006,1.19
,,,,,,,,4501,3995006,1.19
,,,,,,,,4493,3995006,1.19
,,,,,,,,3343,3145524,1.99
,,,,,,,,4467,3995006,1.19
,,,,,,,,4411,3995006,1.19
,,,,,,,,2945,3145524,1.99
,,,,,,,,4391,3995006,1.19
,,,,,,,,4379,3995006,1.19
,,,,,,,,4343,3995006,1.19
,,,,,,,,4277,3995006,1.19
,,,,,,,,3075,3995006,1.47
,,,,,,,,2449,3995006,1.47
,,,,,,,,1611,3995006,1.47
,,,,,,,,1551,3995006,1.47
,,,,,,,,2215,2688053,2.29
,,,,,,,,7080,3995006,1.47
,,,,,,,,4169,3995006,1.19
,,,,,,,,4819,2688053,2.29
,,,,,,,,5421,3995006,1.47
,,,,,,,,2603,3995006,1.47
,,,,,,,,2560,3995006,1.47
,,,,,,,,2620,2688053,2.29
,,,,,,,,2500,3145524,1.99
,,,,,,,,7989,3995006,1.47
,,,,,,,,1611,3145524,1.99
,,,,,,,,7987,3995006,1.47
,,,,,,,,1531,3145524,1.99
,,,,,,,,2511,3995006,1.47
,,,,,,,,7255,3995006,1.47
,,,,,,,,4555,3995006,1.19
,,,,,,,,2635,3995006,1.47
,,,,,,,,2591,3995006,1.47
,,,,,,,,1677,3995006,1.47
,,,,,,,,7955,3113455,1.19
,,,,,,,,7079,3113455,1.19
,,,,,,,,1541,3995006,1.47
,,,,,,,,3343,3113455,1.19
,,,,,,,,2991,3113455,1.19
,,,,,,,,2545,3113455,1.19
,,,,,,,,2500,3113455,1.19
,,,,,,,,1610,3113455,1.19
,,,,,,,,7955,3113448,1.19
,,,,,,,,4339,3995006,1.19
,,,,,,,,5197,3995006,1.47
,,,,,,,,3343,3113448,1.19
,,,,,,,,2991,3113448,1.19
,,,,,,,,5169,3995006,1.19
,,,,,,,,2500,3113448,1.19
,,,,,,,,1610,3113448,1.19
,,,,,,,,2522,3995006,1.47
,,,,,,,,1107,3995006,1.47
,,,,,,,,4447,3995006,1.19
,,,,,,,,2573,3995006,1.47
,,,,,,,,4115,3995006,1.47
,,,,,,,,1839,3995006,1.47
,,,,,,,,2697,3995006,1.47
,,,,,,,,1515,3995006,1.19
,,,,,,,,2055,3995006,1.47
,,,,,,,,1111,3995006,1.47
,,,,,,,,6491,3995006,1.47
,,,,,,,,3559,3995006,1.47
,,,,,,,,4281,2829104,2.29
,,,,,,,,4819,2829104,2.29
,,,,,,,,2620,2829104,2.29
,,,,,,,,4385,2688053,2.29
,,,,,,,,2046,2688053,2.29
,,,,,,,,4377,2688053,2.29
,,,,,,,,4473,2688053,2.29
,,,,,,,,4487,2688053,2.29
,,,,,,,,6991,2688053,2.29
,,,,,,,,1600,2688053,2.29
,,,,,,,,1610,2829104,2.29
,,,,,,,,4255,2829104,2.29
,,,,,,,,4379,2829104,2.29
,,,,,,,,2587,2829104,2.29
,,,,,,,,4385,2829104,2.29
,,,,,,,,4355,2829104,2.29
,,,,,,,,4321,3994993,0.99
,,,,,,,,4131,2829104,2.29
,,,,,,,,4487,2829104,2.29
,,,,,,,,3741,2544243,1.47
,,,,,,,,4449,2829104,2.29
,,,,,,,,4473,2829104,2.29
,,,,,,,,4407,2829104,2.29
,,,,,,,,4389,2829104,2.29
,,,,,,,,7079,2413006,1.69
,,,,,,,,4309,2829104,2.29
,,,,,,,,4329,2829104,2.29
,,,,,,,,2580,2413006,1.69
,,,,,,,,2550,2413006,1.69
,,,,,,,,2580,2412948,1.69
,,,,,,,,2550,2412948,1.69
,,,,,,,,2327,2412948,1.69
,,,,,,,,1531,2412948,1.69
,,,,,,,,7955,2829104,2.29
,,,,,,,,5560,3994993,1.47
,,,,,,,,4281,3994993,0.99
,,,,,,,,3075,3994993,1.47
,,,,,,,,1611,3994993,1.47
,,,,,,,,1551,3994993,1.47
,,,,,,,,1329,3994993,0.99
,,,,,,,,7983,2211787,1.99
,,,,,,,,7981,2211787,1.99
,,,,,,,,4671,3994993,1.47
,,,,,,,,2339,3994993,0.99
,,,,,,,,7955,2211787,1.99
,,,,,,,,4665,3994993,1.47
,,,,,,,,4379,3994993,0.99
,,,,,,,,4367,3994993,0.99
,,,,,,,,7207,2211787,1.99
,,,,,,,,4591,3994993,1.47
,,,,,,,,4485,3994993,0.99
,,,,,,,,2573,3994993,1.47
,,,,,,,,1673,3994993,1.47
,,,,,,,,1229,3994993,1.47
,,,,,,,,6601,2211787,1.99
,,,,,,,,6283,2211787,1.99
,,,,,,,,7989,3994993,1.47
,,,,,,,,4835,2211787,1.99
,,,,,,,,4255,3994993,0.99
,,,,,,,,4115,3994993,1.47
,,,,,,,,1111,3994993,1.47
,,,,,,,,1159,3994993,1.47
,,,,,,,,4425,3994993,0.99
,,,,,,,,1839,3994993,1.47
,,,,,,,,1616,3994993,1.47
,,,,,,,,1107,3994993,1.47
,,,,,,,,7207,2496641,2.29
,,,,,,,,2500,2496641,2.29
,,,,,,,,1610,2496641,2.29
,,,,,,,,4377,2496641,2.29
,,,,,,,,4487,2496641,2.29
,,,,,,,,6991,2496641,2.29
,,,,,,,,7325,3995013,0.99
,,,,,,,,6491,3995013,1.47
,,,,,,,,5599,3995013,1.47
,,,,,,,,5371,3995013,1.47
,,,,,,,,4507,3995013,0.99
,,,,,,,,4487,3995013,0.99
,,,,,,,,4473,3995013,0.99
,,,,,,,,4425,3995013,0.99
,,,,,,,,4391,3995013,0.99
,,,,,,,,4367,3995013,0.99
,,,,,,,,4301,2211787,1.99
,,,,,,,,4343,3995013,0.99
,,,,,,,,4319,3995013,0.99
,,,,,,,,4281,3995013,0.99
,,,,,,,,4123,3995013,1.47
,,,,,,,,3075,3995013,1.47
,,,,,,,,1111,3995013,1.47
,,,,,,,,3343,2211787,1.99
,,,,,,,,4671,3995013,1.47
,,,,,,,,2585,3995013,1.47
,,,,,,,,2545,2211787,1.99
,,,,,,,,2449,3995013,1.47
,,,,,,,,1673,3995013,1.47
,,,,,,,,7255,3995013,1.47
,,,,,,,,2513,2211787,1.99
,,,,,,,,2701,3995013,1.47
,,,,,,,,2500,2211787,1.99
,,,,,,,,1647,3995013,1.47
,,,,,,,,6693,3995013,1.47
,,,,,,,,4493,3995013,0.99
,,,,,,,,4485,3995013,0.99
,,,,,,,,3741,3995013,1.47
,,,,,,,,2903,3995013,1.47
,,,,,,,,7989,3995013,1.47
,,,,,,,,7905,3995013,0.99
,,,,,,,,5659,3995013,1.47
,,,,,,,,4249,3995013,1.47
,,,,,,,,2560,3995013,1.47
,,,,,,,,4339,3995013,0.99
,,,,,,,,2215,2405988,2.29
,,,,,,,,4819,2405988,2.29
,,,,,,,,4381,3995013,0.99
,,,,,,,,4333,3995013,0.99
,,,,,,,,1551,2211787,1.99
,,,,,,,,4131,3995013,1.47
,,,,,,,,1531,2211787,1.99
,,,,,,,,4115,3995013,1.47
,,,,,,,,1839,3995013,1.47
,,,,,,,,2620,2405988,2.29
,,,,,,,,1669,3995013,0.99
,,,,,,,,7983,2211763,1.99
,,,,,,,,7981,2211763,1.99
,,,,,,,,5363,3995013,1.47
,,,,,,,,7955,2211763,1.99
,,,,,,,,7207,2211763,1.99
,,,,,,,,4283,3995013,0.99
,,,,,,,,4275,3995013,0.99
,,,,,,,,6601,2211763,1.99
,,,,,,,,2573,3995013,1.47
,,,,,,,,1236,3995013,1.47
,,,,,,,,5421,3995013,1.47
,,,,,,,,4051,3995013,1.47
,,,,,,,,2055,3995013,1.47
,,,,,,,,1539,3995013,1.47
,,,,,,,,4835,2211763,1.99
,,,,,,,,1523,3995013,0.99
,,,,,,,,7987,3995013,1.47
,,,,,,,,5311,3995013,1.47
,,,,,,,,1616,3995013,1.47
,,,,,,,,2959,3995013,1.47
,,,,,,,,2635,3995013,1.47
,,,,,,,,4407,2405988,2.29
,,,,,,,,1530,3993637,1.47
,,,,,,,,6461,2405988,2.29
,,,,,,,,3343,2211763,1.99
,,,,,,,,4329,2405988,2.29
,,,,,,,,4389,2405988,2.29
,,,,,,,,4377,2405988,2.29
,,,,,,,,4473,2405988,2.29
,,,,,,,,2500,2405988,2.29
,,,,,,,,7255,906913,0.99
,,,,,,,,4507,906913,0.99
,,,,,,,,4311,906913,0.99
,,,,,,,,6261,906913,0.99
,,,,,,,,4859,906913,0.99
,,,,,,,,4501,906913,0.99
,,,,,,,,2500,2211763,1.99
,,,,,,,,4447,906913,0.99
,,,,,,,,4275,906913,0.99
,,,,,,,,1201,906913,0.99
,,,,,,,,4255,906913,0.99
,,,,,,,,4131,906913,0.99
,,,,,,,,1159,906913,0.99
,,,,,,,,6819,906913,0.99
,,,,,,,,5691,906913,0.99
,,,,,,,,5363,906913,0.99
,,,,,,,,4391,906913,0.99
,,,,,,,,5659,906913,0.99
,,,,,,,,4357,906913,0.99
,,,,,,,,1610,2211763,1.99
,,,,,,,,4367,906913,0.99
,,,,,,,,1111,906913,0.99
,,,,,,,,1616,906913,0.99
,,,,,,,,1531,2211763,1.99
,,,,,,,,4377,906913,0.99
,,,,,,,,4285,906913,0.99
,,,,,,,,7955,2030104,1.99
,,,,,,,,4421,3993637,0.99
,,,,,,,,4115,3993637,1.47
,,,,,,,,2991,2030104,1.99
,,,,,,,,2545,2030104,1.99
,,,,,,,,2500,2030104,1.99
,,,,,,,,2593,3993637,1.47
,,,,,,,,4379,3993637,0.99
,,,,,,,,4447,3993637,0.99
,,,,,,,,7989,3993637,1.47
,,,,,,,,4313,3993637,0.99
,,,,,,,,6461,906913,0.99
,,,,,,,,4455,3993637,0.99
,,,,,,,,2055,3993637,1.47
,,,,,,,,4463,3993637,0.99
,,,,,,,,4367,3993637,0.99
,,,,,,,,4283,3993637,0.99
,,,,,,,,3039,3993637,0.99
,,,,,,,,1551,3993637,1.47
,,,,,,,,7987,3993637,1.47
,,,,,,,,3051,3993637,1.47
,,,,,,,,5560,3993637,1.47
,,,,,,,,7755,720946,1.47
,,,,,,,,4671,720946,1.47
,,,,,,,,1201,720946,1.47
,,,,,,,,7989,720946,1.47
,,,,,,,,1107,720946,1.47
,,,,,,,,4493,720946,1.47
,,,,,,,,1600,906913,0.99
,,,,,,,,1551,906913,0.99
,,,,,,,,4501,720946,1.47
,,,,,,,,3051,720946,1.47
,,,,,,,,5371,720946,1.47
,,,,,,,,4379,720946,1.47
,,,,,,,,2027,720946,1.47
,,,,,,,,5560,720946,1.47
,,,,,,,,1673,720946,1.47
,,,,,,,,1551,720946,1.47
,,,,,,,,4463,720946,1.47
,,,,,,,,7081,720946,1.47
,,,,,,,,4115,720946,1.47
,,,,,,,,3075,720946,1.47
